xhs note: {'note_id': '6419a551000000001203d453', 'type': 'video', 'title': '写给我15岁的自闭症儿子', 'desc': '\xa0\xa0\xa0\xa0', 'time': 1679407221000, 'last_update_time': 1679402321000, 'user_id': '60712fd70000000001004e47', 'nickname': '博乐-乐爸', 'avatar': 'https://sns-avatar-qc.xhscdn.com/avatar/62e72227a31e6e6f8f2dc4b4.jpg', 'liked_count': '1563', 'collected_count': '81', 'comment_count': '114', 'share_count': '43', 'ip_location': '', 'image_list': 'https://sns-img-hw.xhscdn.com/spectrum/1000g0k027iulg2gfi0005o3h5vbg8ji7c6guem8', 'last_modify_ts': 1690668999008}
xhs note: {'note_id': '6428f65b0000000007038c5c', 'type': 'video', 'title': '倒退型自闭症', 'desc': '从没想到正常的孩子竟然还能到退成自闭症，希望更多家庭了解自闭症相关知识，早发现早干预  ', 'time': 1680406107000, 'last_update_time': 1680406108000, 'user_id': '61c6eebb0000000010007209', 'nickname': '新星轩轩成长记', 'avatar': 'https://sns-avatar-qc.xhscdn.com/avatar/631a6b6d75fdb6b4cedc8e53.jpg', 'liked_count': '1557', 'collected_count': '220', 'comment_count': '355', 'share_count': '129', 'ip_location': '', 'image_list': 'https://sns-img-bd.xhscdn.com/5789cdc6-5ef0-14ae-673f-6702e7ec2936', 'last_modify_ts': 1690668999008}
xhs note: {'note_id': '633a6f28000000001c03026b', 'type': 'video', 'title': '谁说自闭症不能灵动活泼的？看乐乐调皮捣蛋', 'desc': '\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0', 'time': 1664773928000, 'last_update_time': 1664773928000, 'user_id': '60712fd70000000001004e47', 'nickname': '博乐-乐爸', 'avatar': 'https://sns-avatar-qc.xhscdn.com/avatar/62e72227a31e6e6f8f2dc4b4.jpg', 'liked_count': '1558', 'collected_count': '88', 'comment_count': '41', 'share_count': '28', 'ip_location': '', 'image_list': 'https://sns-img-qc.xhscdn.com/38075d5f-0ad9-2415-2f37-0e443f1685f1', 'last_modify_ts': 1690668999008}
xhs note: {'note_id': '60c2c4a500000000010022b9', 'type': 'video', 'title': '就算患有自闭症，也可以得到患者家属的认可', 'desc': '就算患有自闭症，也可以得到患者家属的认可', 'time': 1623377061000, 'last_update_time': 1623377062000, 'user_id': '602497650000000001001077', 'nickname': '小东北侃大片', 'avatar': 'https://sns-avatar-qc.xhscdn.com/avatar/602497650000000001001077.jpg', 'liked_count': '1496', 'collected_count': '300', 'comment_count': '17', 'share_count': '5', 'ip_location': '', 'image_list': 'https://sns-img-qc.xhscdn.com/spectrum/72c446e8dac72c6714443fc7f6b809f4beef9de0', 'last_modify_ts': 1690668999008}
xhs note: {'note_id': '63799804000000000d02a7db', 'type': 'video', 'title': '自闭症乐乐的父子卧谈会', 'desc': '#自闭症\xa0\xa0\xa0\xa0\xa0\xa0', 'time': 1668913156000, 'last_update_time': 1668913156000, 'user_id': '60712fd70000000001004e47', 'nickname': '博乐-乐爸', 'avatar': 'https://sns-avatar-qc.xhscdn.com/avatar/62e72227a31e6e6f8f2dc4b4.jpg', 'liked_count': '1484', 'collected_count': '71', 'comment_count': '97', 'share_count': '53', 'ip_location': '', 'image_list': 'https://sns-img-bd.xhscdn.com/b4bedfb7-202a-ce09-7524-629339c53522', 'last_modify_ts': 1690668999008}
xhs note: {'note_id': '6346c4fe000000000602cd3d', 'type': 'video', 'title': '自闭症乐乐的日常之 特殊的谈判技巧', 'desc': '\xa0\xa0\xa0\xa0', 'time': 1665582334000, 'last_update_time': 1665582335000, 'user_id': '60712fd70000000001004e47', 'nickname': '博乐-乐爸', 'avatar': 'https://sns-avatar-qc.xhscdn.com/avatar/62e72227a31e6e6f8f2dc4b4.jpg', 'liked_count': '1454', 'collected_count': '55', 'comment_count': '34', 'share_count': '31', 'ip_location': '', 'image_list': 'https://sns-img-qc.xhscdn.com/22f15307-8124-76da-ea04-ce677ba9a617', 'last_modify_ts': 1690668999008}
xhs note: {'note_id': '62500eaf000000002103c6db', 'type': 'video', 'title': '从孩子诊断自闭症到现在，十几年匆匆过去', 'desc': '✨之前也觉得很煎熬，看到孩子进步又觉得一切的努力和煎熬都是值得的。  ', 'time': 1649413807000, 'last_update_time': 1649415584000, 'user_id': '5baf2f9328cffd00017e0824', 'nickname': '阳光舒海峰的钢琴世界', 'avatar': 'https://sns-avatar-qc.xhscdn.com/avatar/6469c6afbda1bf5c671e6db6.jpg', 'liked_count': '1449', 'collected_count': '154', 'comment_count': '85', 'share_count': '187', 'ip_location': '', 'image_list': 'https://sns-img-hw.xhscdn.com/c5023ec2-946c-6591-8b86-b5cd9788ac0f', 'last_modify_ts': 1690668999008}
xhs note: {'note_id': '6458bb3000000000110124f0', 'type': 'video', 'title': '一个例子告诉你，规律对自闭症的重要性', 'desc': '\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0', 'time': 1683536688000, 'last_update_time': 1683536689000, 'user_id': '635f86ca000000001901d7fc', 'nickname': '多动症自闭症小百科', 'avatar': 'https://sns-avatar-qc.xhscdn.com/avatar/6371ad53cefe39e290ce0154.jpg', 'liked_count': '1409', 'collected_count': '90', 'comment_count': '33', 'share_count': '12', 'ip_location': '', 'image_list': 'https://sns-img-hw.xhscdn.com/194723e5-f519-fc47-2c4a-4740874b4a97', 'last_modify_ts': 1690668999008}
xhs note: {'note_id': '63943767000000001e03de3c', 'type': 'video', 'title': '花了10元钱，让13岁自闭症，和4岁小朋友玩', 'desc': '昨天的公园，年龄小的是免费，琦琦掏了10元[偷笑R]     ', 'time': 1670661480000, 'last_update_time': 1670657896000, 'user_id': '5c72395400000000120393c3', 'nickname': '🌈琦琦宝贝', 'avatar': 'https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo30mv1cta34u005n3i75a4n4u33e3j4rg', 'liked_count': '1372', 'collected_count': '277', 'comment_count': '133', 'share_count': '4', 'ip_location': '', 'image_list': 'https://sns-img-hw.xhscdn.com/3dd18a85-52be-f0f7-3a62-882f85e59e61', 'last_modify_ts': 1690668999008}
xhs note: {'note_id': '635a8410000000001700ea15', 'type': 'video', 'title': '自闭症乐乐的日常之 男明星的新才艺', 'desc': '\xa0\xa0\xa0\xa0\xa0\xa0', 'time': 1666876432000, 'last_update_time': 1666876433000, 'user_id': '60712fd70000000001004e47', 'nickname': '博乐-乐爸', 'avatar': 'https://sns-avatar-qc.xhscdn.com/avatar/62e72227a31e6e6f8f2dc4b4.jpg', 'liked_count': '1312', 'collected_count': '56', 'comment_count': '44', 'share_count': '10', 'ip_location': '', 'image_list': 'https://sns-img-hw.xhscdn.com/a8bb98e5-73fb-af22-8aeb-d5bac8be21f9', 'last_modify_ts': 1690668999008}
xhs note: {'note_id': '64a24149000000002b03bd8e', 'type': 'video', 'title': '自闭症孩子内心也有爱！', 'desc': '尽管她的尖叫声使他不舒服，但他还是坚持对她的爱！  ', 'time': 1688355146000, 'last_update_time': 1688355146000, 'user_id': '61a19063000000001000f3f8', 'nickname': '星会', 'avatar': 'https://sns-avatar-qc.xhscdn.com/avatar/64b210ee89ea338438247630.jpg', 'liked_count': '1257', 'collected_count': '82', 'comment_count': '17', 'share_count': '6', 'ip_location': '河北', 'image_list': 'https://sns-img-hw.xhscdn.com/10fe8888-211f-9730-21f4-3d8a83e61a80', 'last_modify_ts': 1690668999008}
